date0,date1,disp,error
2019-01-01,2019-01-04,0.8037655175641802,0.7737655030411256
2019-01-01,2019-03-20,15.388384421529105,14.608383538724887
2019-01-01,2019-04-17,15.583762973555507,14.523761251750077
2019-01-01,2019-04-18,15.527113108383691,14.457111347050962
2019-01-01,2019-06-28,2.972167522487745,1.1921594988543212
2019-01-01,2019-06-29,2.7247838807809037,0.9347756903148762
2019-01-01,2019-08-09,-6.793253477961053,-8.99327237279473
2019-01-01,2019-10-04,-12.23050136805955,-14.990559762809953
2019-01-01,2019-11-23,-6.115585593011331,-9.375744729156565
2019-01-01,2019-12-02,-4.1078706101288684,-7.458061176704056
2019-01-01,2020-05-17,15.67182210687864,10.646439489587415
2019-01-01,2020-06-29,6.204267781204784,0.7415521366988771
2019-01-01,2020-07-02,5.461246899909039,-0.03225451984161998
2019-01-01,2020-11-11,-4.465013740979738,-11.452567283371277
2019-01-01,2020-11-14,-3.9085842790507925,-10.93762008152688
2019-01-01,2020-11-21,-2.496728139709279,-9.625331967376695
2019-01-01,2020-11-28,-0.9411366089093853,-8.173642740789443
2019-01-01,2021-02-15,19.55113200978515,10.578054178334105
2019-01-01,2021-04-14,26.42745246769814,14.67154306211265
2019-01-01,2021-06-12,22.046115205518316,5.089868642629354
2019-01-01,2022-01-03,31.077896189432533,0.5804368526479153
2019-01-01,2022-02-22,43.03868881859777,11.738955026516724
2019-01-01,2022-02-25,43.545159964789114,12.205017456683995
2019-01-01,2022-12-08,28.35100314475853,-6.0184347817125206
2019-01-01,2023-04-24,49.70811403224996,13.968150546182926
2019-01-01,2023-05-04,48.66608769118255,12.8261176288454
2019-01-01,2023-09-14,22.87845830422426,-14.291539383252776
2019-01-01,2023-10-12,22.674163501036656,-14.775835077322515
2019-01-01,2023-11-27,29.36148342799254,-8.548515864191481
2019-01-01,2023-12-05,31.21321251461996,-6.7767868474932484
2019-01-04,2019-03-20,15.16328225164363,14.413281383362465
2019-01-04,2019-04-17,15.727853258720371,14.697851551437997
2019-01-04,2019-04-18,15.684150913113655,14.644149166303981
2019-01-04,2019-06-28,3.7118981469617505,1.9618901378513816
2019-01-04,2019-06-29,3.465800894732218,1.7057927187892452
2019-01-04,2019-08-09,-6.192007681181211,-8.362026561491833
2019-01-04,2019-10-04,-12.267990995200538,-14.998049375427888
2019-01-04,2019-11-23,-6.737092861220649,-9.967251982842829
2019-01-04,2019-12-02,-4.799286229502126,-8.119476781554258
2019-01-04,2020-05-17,16.17271993211929,11.17733732935112
2019-01-04,2020-06-29,6.946099877943876,1.5133842479610238
2019-01-04,2020-07-02,6.205053541926482,0.7415521366988771
2019-01-04,2020-11-11,-4.979465983987088,-11.937019511855572
2019-01-04,2020-11-14,-4.453531495418243,-11.452567283371277
2019-01-04,2020-11-21,-3.1073645226148203,-10.205968335759183
2019-01-04,2020-11-28,-1.6090529568887266,-8.81155907424573
2019-01-04,2021-02-15,18.958445311978473,10.015367495050482
2019-01-04,2021-04-14,26.538956989300885,14.81304759823845
2019-01-04,2021-06-12,22.73719624020021,5.810949691834306
2019-01-04,2022-01-03,30.27393742302021,-0.19352189924134944
2019-01-04,2022-02-22,42.5113688303409,11.241635052782911
2019-01-04,2022-02-25,43.04909752009878,11.738955026516724
2019-01-04,2022-12-08,27.620263820829624,-6.719174091118373
2019-01-04,2023-04-24,49.941541768143196,14.231578296599213
